dt,project,identifier,title,absolute_views_current,absolute_views_zscore,views_proportion_current,views_proportion_zscore
2026-03-29 18:00:00.000,en.wikipedia,574533,.xxx,73229,5.697046528483708,0.0063235490697874435,4.200903064899289
2026-03-29 18:00:00.000,en.wikipedia,547837,Avi_Lewis,13566,3.2682196070605283,0.0011714657673972942,3.0936172354547065
2026-03-29 18:00:00.000,en.wikipedia,4451805,Rick_Barnes,10181,12.589554095982088,0.0008791606205124468,8.888878510298198
2026-03-29 18:00:00.000,en.wikipedia,56915348,Dusty_May,8234,6.515137691318449,0.0007110311903839983,5.221142362955895
2026-03-29 18:00:00.000,en.wikipedia,79077187,Yaxel_Lendeborg,6268,5.578364632325971,0.0005412610518978505,4.479456059504785
2026-03-29 18:00:00.000,en.wikipedia,73099938,Aday_Mara,5937,9.311722672235678,0.0005126781852452997,7.59450849222898
2026-03-29 18:00:00.000,en.wikipedia,16226663,Niele_Ivey,5481,5.50242779950447,0.0004733011846605167,5.332904462406341
2026-03-29 18:00:00.000,en.wikipedia,75252241,Hannah_Hidalgo,4916,4.69355589651369,0.00042451169928682726,4.44893058626387
2026-03-29 18:00:00.000,en.wikipedia,2404014,Vernon_Carey,4206,28.261773565551984,0.00036320101855174847,21.232219876236783
2026-03-29 18:00:00.000,en.wikipedia,75933820,Candidates_Tournament_2026,4043,6.087472810149896,0.0003491254679041177,4.958805470993482
2026-03-29 18:00:00.000,en.wikipedia,413457,Elaine_Paige,3945,7.246216957368389,0.00034066286690124766,6.738822338926674
2026-03-29 18:00:00.000,en.wikipedia,54511063,Jesús_Sánchez_(outfielder),3890,41.05057416053664,0.0003359134479710655,38.89345140298034
2026-03-29 18:00:00.000,en.wikipedia,50561266,JoJo_Siwa,3763,59.92804377835591,0.00032494660789591763,60.24238332212083
2026-03-29 18:00:00.000,en.wikipedia,22068,Naomi_Klein,3651,3.4043077051325974,0.00031527506389263755,3.221337974340603
2026-03-29 18:00:00.000,en.wikipedia,41391511,Artemis_II,3616,5.615739176036513,0.0003122527063916126,5.20621683021515
2026-03-29 18:00:00.000,en.wikipedia,78081864,The_Other_Bennet_Sister,3360,4.97465397327185,0.00029014632009840104,4.380882731821449
2026-03-29 18:00:00.000,en.wikipedia,55614909,Raj_Arjun,3070,4.474967451287318,0.0002651039293756224,3.5438134461852693
2026-03-29 18:00:00.000,en.wikipedia,756107,Geno_Auriemma,2628,4.822539260309994,0.0002269358717912494,4.20701263279838
2026-03-29 18:00:00.000,en.wikipedia,38627924,Mark_Hill_(antiques_expert),2511,52.59993593136497,0.00021683256243068007,47.193938084863
2026-03-29 18:00:00.000,en.wikipedia,56471534,Vernon_Carey_Jr.,2303,21.92638361969696,0.00019887112356744573,16.312538715396993
2026-03-29 18:00:00.000,en.wikipedia,328242,Jimmy_Savile,2259,6.828023704139314,0.0001950715884233,6.85179190749245
2026-03-29 18:00:00.000,en.wikipedia,1931775,Mary_Beth_Hurt,2226,114.42824958934742,0.0001922219370651907,82.00528191352433
2026-03-29 18:00:00.000,en.wikipedia,4517,Boudica,2184,75.57066520741552,0.00018859510806396067,94.23084562991605
2026-03-29 18:00:00.000,en.wikipedia,71949923,Elliot_Cadeau,2117,4.190696774898407,0.00018280945227628425,3.3852659444915907
2026-03-29 18:00:00.000,en.wikipedia,4706263,Steve_Lappas,2106,8.404675161666123,0.0001818595684902478,6.606468587624125
2026-03-29 18:00:00.000,en.wikipedia,7810,Church_of_the_Holy_Sepulchre,1809,5.401875761661217,0.00015621270626726413,5.030524238994104
2026-03-29 18:00:00.000,en.wikipedia,73235168,Scream_7,1798,3.6110130604974184,0.00015526282248122772,4.0894602239891436
2026-03-29 18:00:00.000,en.wikipedia,17260462,Andrew_McCutchen,1787,8.788025635963564,0.00015431293869519127,7.985960664910951
2026-03-29 18:00:00.000,en.wikipedia,75318945,Jaafar_Jackson,1782,5.469320398567057,0.00015388117333790197,4.050149061564873
2026-03-29 18:00:00.000,en.wikipedia,70014183,Michael_(2026_film),1701,6.47566020073391,0.00014688657454981554,5.646535927775439
2026-03-29 18:00:00.000,en.wikipedia,61205411,Molly-Mae_Hague,1696,127.17069720113079,0.00014645480919252624,109.10587181562809
2026-03-29 18:00:00.000,en.wikipedia,335298,Toy_Story_2,1646,10.763547271545217,0.00014213715561963336,10.599149863515706
2026-03-29 18:00:00.000,en.wikipedia,14995351,Michael_Jackson,1593,4.862615774690311,0.00013756044283236692,5.460114709938963
2026-03-29 18:00:00.000,en.wikipedia,211447,Richard_Herring,1591,195.28958805576758,0.0001373877366894512,136.02571729169264
2026-03-29 18:00:00.000,en.wikipedia,78060478,Ella_Bruccoleri,1560,5.507251706394691,0.00013471079147425762,5.029501092571402
2026-03-29 18:00:00.000,en.wikipedia,58492115,Ben_Braden,1500,,0.00012952960718678617,
2026-03-29 18:00:00.000,en.wikipedia,63342423,Azzi_Fudd,1413,4.058490894664864,0.00012201688996995258,3.4016381440967134
2026-03-29 18:00:00.000,en.wikipedia,14291424,Michigan_Wolverines_men's_basketball,1411,5.65112231073193,0.00012184418382703687,4.377221678012669
2026-03-29 18:00:00.000,en.wikipedia,27442998,Avatar:_Fire_and_Ash,1409,4.866257724408026,0.00012167147768412116,3.722906827568938
2026-03-29 18:00:00.000,en.wikipedia,68781370,List_of_highest-grossing_Hindi_films,1391,4.390809256805951,0.00012011712239787972,3.457439855462974
2026-03-29 18:00:00.000,en.wikipedia,76414103,Sarah_Strong,1383,4.37353178154022,0.00011942629782621686,3.860105157793266
2026-03-29 18:00:00.000,en.wikipedia,217724,Joan_Cusack,1342,12.605233127478392,0.00011588582189644471,11.72555464565668
2026-03-29 18:00:00.000,en.wikipedia,77976929,Nate_Ament,1306,8.191062446207946,0.00011277711132396184,6.598634772660933
2026-03-29 18:00:00.000,en.wikipedia,12324642,Javin_Hunter,1222,3.8339958661925904,0.00010552345332150181,3.7173791762734387
2026-03-29 18:00:00.000,en.wikipedia,7529881,Rebecca_Hall,1204,6.433255585360876,0.00010396909803526038,6.207948753765437
2026-03-29 18:00:00.000,en.wikipedia,46297714,Political_views_of_J._K._Rowling,1191,8.046957135906391,0.00010284650810630823,4.390041552956832
2026-03-29 18:00:00.000,en.wikipedia,21774698,Two_Weeks_with_Love,1190,5.792729670190972,0.00010276015503485037,5.681919947346755
2026-03-29 18:00:00.000,en.wikipedia,77346479,Wuthering_Heights_(2026_film),1186,4.341681712863556,0.00010241474274901895,3.261072641540399
2026-03-29 18:00:00.000,en.wikipedia,67671033,Jaden_Ivey,1182,4.741583211537432,0.00010206933046318751,4.129553952960088
2026-03-29 18:00:00.000,en.wikipedia,395592,Northwest_Stadium,1148,21.007895646086013,9.913332603362036e-05,18.38541974995884
2026-03-29 18:00:00.000,en.wikipedia,48856016,The_Favourite_(2018_film),1121,25.021045634745352,9.680179310425821e-05,27.313349143343274
2026-03-29 18:00:00.000,en.wikipedia,147726,Shaquille_O'Neal,1109,5.487532430970583,9.576555624676392e-05,4.596996856334755
2026-03-29 18:00:00.000,en.wikipedia,54520372,Pope_Leo_XIV,1094,4.22958823729478,9.447026017489605e-05,3.4841598691351185
2026-03-29 18:00:00.000,en.wikipedia,54051059,Pierbattista_Pizzaballa,1089,3.9230960343242796,9.403849481760677e-05,3.5335059076060285
2026-03-29 18:00:00.000,en.wikipedia,3473109,Jeffrey_Holland_(actor),1085,125.4109503226976,9.369308253177534e-05,114.03982109253464
2026-03-29 18:00:00.000,en.wikipedia,74310270,Brandon_Sproat,1023,40.855858569278205,8.833919210138818e-05,38.67514572944899
2026-03-29 18:00:00.000,en.wikipedia,218238,Rob_Schneider,1019,3.6279320880902715,8.799377981555674e-05,3.122718300351734
2026-03-29 18:00:00.000,en.wikipedia,78356566,Dónal_Finn,1018,3.782743521041694,8.790742674409889e-05,3.6021139835965297
2026-03-29 18:00:00.000,en.wikipedia,19283982,New_Democratic_Party,980,4.366834542680849,8.462601002870031e-05,4.086910394360728
2026-03-29 18:00:00.000,en.wikipedia,50745,Paul_Simon,961,4.099381771263036,8.298530167100101e-05,3.8704620663855773
2026-03-29 18:00:00.000,en.wikipedia,50586491,Eric_Lauer,956,6.2722021130492145,8.255353631371172e-05,6.147814973696752
2026-03-29 18:00:00.000,en.wikipedia,792295,Judith_Barsi,950,4.7301539946224045,8.203541788496458e-05,4.404520022062443
2026-03-29 18:00:00.000,en.wikipedia,51289996,Ilhan_Omar,944,3.6587041038710044,8.151729945621744e-05,3.3083547186939337
2026-03-29 18:00:00.000,en.wikipedia,16849464,UConn_Huskies_women's_basketball,943,5.646835187911198,8.143094638475958e-05,4.935447186856951
2026-03-29 18:00:00.000,en.wikipedia,2292805,4.50_from_Paddington,937,3.692151924325029,8.091282795601244e-05,3.6193086591392976
2026-03-29 18:00:00.000,en.wikipedia,67033743,Grace_(TV_series),915,7.289933970112236,7.901306038393957e-05,6.6599696948063025
2026-03-29 18:00:00.000,en.wikipedia,5774570,Graham_Rahal,910,15.03866060027715,7.858129502665028e-05,14.772028202441252
2026-03-29 18:00:00.000,en.wikipedia,82077465,Taniec_z_gwiazdami_season_31,906,62.179932410989835,7.823588274081885e-05,55.901096522039005
2026-03-29 18:00:00.000,en.wikipedia,70315,Debbie_Reynolds,902,14.261815105518059,7.789047045498743e-05,10.037331095791526
2026-03-29 18:00:00.000,en.wikipedia,218585,Jane_Powell,885,21.586464499513347,7.642246824020385e-05,20.73045792980417
2026-03-29 18:00:00.000,en.wikipedia,46854,Wallis_Simpson,878,22.821529703100673,7.581799673999884e-05,27.808238014856972
2026-03-29 18:00:00.000,en.wikipedia,80635394,2026_IndyCar_Series,876,7.54791616144518,7.564529059708312e-05,7.0447141013512855
2026-03-29 18:00:00.000,en.wikipedia,1112765,Sponsored_top-level_domain,869,6.7726031268818545,7.504081909687813e-05,4.82740323632477
2026-03-29 18:00:00.000,en.wikipedia,75358749,Roddy_Gayle_Jr.,861,10.697547640700016,7.434999452521528e-05,8.65868672762797
2026-03-29 18:00:00.000,en.wikipedia,50066161,Drew_Scott,850,23.41695224840485,7.340011073917884e-05,21.742477584553825
2026-03-29 18:00:00.000,en.wikipedia,1384520,XXXX,830,5.29242835783853,7.167304931002169e-05,3.3071944663623962
2026-03-29 18:00:00.000,en.wikipedia,292273,Amanda_Holden,822,4.958836362108685,7.098222473835883e-05,3.716000845010916
2026-03-29 18:00:00.000,en.wikipedia,48796208,Frank_Kjosås,817,4.221935173132355,7.055045938106954e-05,3.82224406260428
2026-03-29 18:00:00.000,en.wikipedia,81082798,2026_Moto2_World_Championship,814,15.576487615554813,7.029140016669597e-05,14.566405824315872
2026-03-29 18:00:00.000,en.wikipedia,2328197,Judy_Buxton,796,347.80454028007836,6.873704488045454e-05,321.07521443078855
2026-03-29 18:00:00.000,en.wikipedia,805097,School_of_Rock,781,10.933946952383968,6.744174880858668e-05,9.355136780090332
2026-03-29 18:00:00.000,en.wikipedia,64394,Goodfellas,774,4.919977651427187,6.683727730838167e-05,3.82401800613279
2026-03-29 18:00:00.000,en.wikipedia,73629340,Joey_Loperfido,770,11.871506762904348,6.649186502255024e-05,10.662519700984216
2026-03-29 18:00:00.000,en.wikipedia,818002,Double_Jeopardy_(1999_film),768,5.547571830011521,6.631915887963453e-05,4.969880618921378
2026-03-29 18:00:00.000,en.wikipedia,62265900,Greenland_(film),766,4.151717788733434,6.614645273671881e-05,3.9925747268235425
2026-03-29 18:00:00.000,en.wikipedia,61413246,Dustin_May,751,45.56585805059624,6.485115666485095e-05,39.397871291354065
2026-03-29 18:00:00.000,en.wikipedia,767804,Juwan_Howard,725,5.925268373343658,6.260597680694665e-05,4.63786819682985
2026-03-29 18:00:00.000,en.wikipedia,235959,Farrah_Fawcett,705,7.1082511126492065,6.087891537778951e-05,6.898178984476056
2026-03-29 18:00:00.000,en.wikipedia,353929,Jermaine_Jackson,696,6.124790905058654,6.010173773466879e-05,4.79851970444996
2026-03-29 18:00:00.000,en.wikipedia,63117918,Carmen_Mlodzinski,691,8.159941576515543,5.9669972377379503e-05,8.051854293404627
2026-03-29 18:00:00.000,en.wikipedia,38651753,Travis_Jankowski,690,4.342919955754677,5.9583619305921645e-05,3.908065364557301
2026-03-29 18:00:00.000,en.wikipedia,11749520,Seat_belt_laws_in_the_United_States,688,5.004050288261187,5.941091316300593e-05,4.908309899887638
2026-03-29 18:00:00.000,en.wikipedia,80659071,Hell's_Paradise_season_2,688,6.279086946788456,5.941091316300593e-05,6.009760099128514
2026-03-29 18:00:00.000,en.wikipedia,650426,Marilyn_Manson,680,9.654470896366558,5.872008859134307e-05,10.041531110105312
2026-03-29 18:00:00.000,en.wikipedia,88076,Joseph_Fiennes,676,3.4591721252339114,5.837467630551164e-05,3.097895779459586
2026-03-29 18:00:00.000,en.wikipedia,61771201,Chris_Hughes_(TV_personality),673,3.556158175938318,5.8115617091138065e-05,3.3512259633893677
2026-03-29 18:00:00.000,en.wikipedia,5054574,Véronique_Sanson,670,226.38772691367504,5.7856557876764495e-05,185.86140012873815
2026-03-29 18:00:00.000,en.wikipedia,21307011,Ana_Kasparian,664,13.542180922058808,5.733843944801735e-05,12.194211372160266
2026-03-29 18:00:00.000,en.wikipedia,75311,Ricardo_Montalbán,664,5.69872689361843,5.733843944801735e-05,4.914008911223734
2026-03-29 18:00:00.000,en.wikipedia,171562,American_History_X,663,17.657498494821308,5.7252086376559497e-05,19.802003580410638
2026-03-29 18:00:00.000,en.wikipedia,8115180,Roberto_De_Zerbi,658,4.550207842880145,5.682032101927021e-05,4.26663522427007
2026-03-29 18:00:00.000,en.wikipedia,689499,Harry_Hamlin,657,9.19838835362239,5.673396794781235e-05,8.37951137644733
2026-03-29 18:00:00.000,en.wikipedia,168534,William_Hurt,651,11.378191377361635,5.6215849519065204e-05,9.049783627885558
2026-03-29 18:00:00.000,en.wikipedia,79537314,Ja'Kobi_Gillespie,650,7.550882102585063,5.6129496447607345e-05,5.174459954935525
2026-03-29 18:00:00.000,en.wikipedia,79664177,Connelly_Early,650,6.96794108877971,5.6129496447607345e-05,6.821836514577131
2026-03-29 18:00:00.000,en.wikipedia,67227954,Toy_Story_5,646,6.078544764944665,5.578408416177592e-05,7.057433545649406
2026-03-29 18:00:00.000,en.wikipedia,46580372,Risen_(2016_film),639,9.473384509850431,5.517961266157091e-05,9.305148695860716
2026-03-29 18:00:00.000,en.wikipedia,53085,Toy_Story,639,6.336223895134647,5.517961266157091e-05,6.333304727975247
2026-03-29 18:00:00.000,en.wikipedia,60758751,Artemis_program,633,4.898355288448961,5.466149423282377e-05,4.544413629749375
2026-03-29 18:00:00.000,en.wikipedia,49906720,Jonathan_Scott_(television_personality),632,11.656181988920626,5.457514116136591e-05,10.88211174228488
2026-03-29 18:00:00.000,en.wikipedia,690,Aruba,625,3.6111033809700896,5.397066966116091e-05,3.39497969440902
2026-03-29 18:00:00.000,en.wikipedia,92494,The_King_in_Yellow,625,20.253511164775958,5.397066966116091e-05,24.224951969072077
2026-03-29 18:00:00.000,en.wikipedia,2141172,Eric_Byrnes,625,4.4127693199616465,5.397066966116091e-05,3.7793479799353493
2026-03-29 18:00:00.000,en.wikipedia,723489,Miranda_Cosgrove,620,6.848898413678542,5.353890430387162e-05,6.165187428790763
2026-03-29 18:00:00.000,en.wikipedia,77267214,Morez_Johnson_Jr.,618,6.848527328641162,5.336619816095591e-05,5.521545415367512
2026-03-29 18:00:00.000,en.wikipedia,50187233,Leap_Manifesto,614,3.8120190422171087,5.302078587512448e-05,3.6575351871012596
2026-03-29 18:00:00.000,en.wikipedia,58563092,Tatsuya_Imai,608,26.510260572318273,5.2502667446377335e-05,24.403466150960345
2026-03-29 18:00:00.000,en.wikipedia,820340,Karla_Faye_Tucker,600,3.9980931643601765,5.181184287471447e-05,3.7814383560046485
2026-03-29 18:00:00.000,en.wikipedia,201265,Douglas_Bader,598,98.92445047129499,5.163913673179876e-05,87.1826876692072
2026-03-29 18:00:00.000,en.wikipedia,3527612,Barber_Motorsports_Park,598,4.604741163486289,5.163913673179876e-05,4.457248000355158
2026-03-29 18:00:00.000,en.wikipedia,26798926,Kelsey_Asbille,595,5.315101811516461,5.1380077517425184e-05,4.94083261290791
2026-03-29 18:00:00.000,en.wikipedia,24095,"Diana,_Princess_of_Wales",583,3.178514169259775,5.03438406599309e-05,3.017081153807926
2026-03-29 18:00:00.000,en.wikipedia,1184204,Delonte_West,580,10.738948424888063,5.008478144555732e-05,10.535197919635221
2026-03-29 18:00:00.000,en.wikipedia,188899,Tim_Allen,576,7.6629196219771085,4.973936915972589e-05,7.33092877439168
2026-03-29 18:00:00.000,en.wikipedia,544281,Fiona_Bruce,569,10.419577223106993,4.9134897659520894e-05,8.737018704760096
2026-03-29 18:00:00.000,en.wikipedia,7772370,Mick_Schumacher,568,11.789112412283409,4.9048544588063035e-05,10.064079372668692
2026-03-29 18:00:00.000,en.wikipedia,2749295,Henry_Hill,565,5.016673581708487,4.8789485373689466e-05,3.519230870935035
2026-03-29 18:00:00.000,en.wikipedia,936829,Zooey_Deschanel,565,3.7739802870782597,4.8789485373689466e-05,3.356754655269218
2026-03-29 18:00:00.000,en.wikipedia,47225602,George_W._Barber,564,4.192227338030467,4.870313230223161e-05,4.048911065935299
2026-03-29 18:00:00.000,en.wikipedia,81091899,2026_Moto3_World_Championship,564,3.4728572688658397,4.870313230223161e-05,3.2728237698036877
2026-03-29 18:00:00.000,en.wikipedia,67087988,Eileen_Gu,563,12.692569878993547,4.861677923077375e-05,11.205005438005566
2026-03-29 18:00:00.000,en.wikipedia,2356883,Estelle_Harris,559,23.11066061228554,4.827136694494232e-05,22.585648200047668
2026-03-29 18:00:00.000,en.wikipedia,7670257,Sonam_Kapoor,558,11.145854914119047,4.818501387348446e-05,10.361303460045471
2026-03-29 18:00:00.000,en.wikipedia,7128647,Ross_Browner,557,3.1020312561600805,4.80986608020266e-05,3.0364895036050856
2026-03-29 18:00:00.000,en.wikipedia,72835746,Philip_Berk,554,4.73671125183894,4.783960158765303e-05,4.101005716139715
2026-03-29 18:00:00.000,en.wikipedia,35920217,Brandon_Nimmo,550,8.089639947437712,4.7494189301821603e-05,7.545019374641383
2026-03-29 18:00:00.000,en.wikipedia,195246,The_Passion_of_the_Christ,548,4.195493598137165,4.7321483158905886e-05,3.6076034645814126
2026-03-29 18:00:00.000,en.wikipedia,49724118,Evan_Washburn,547,8.006247214953603,4.723513008744803e-05,6.180405832086606
2026-03-29 18:00:00.000,en.wikipedia,81355811,Indian_Idol_(Hindi_TV_series)_season_16,547,3.7449770861868905,4.723513008744803e-05,3.303370964619795
2026-03-29 18:00:00.000,en.wikipedia,56847053,Joe_Roberts_(motorcyclist),544,37.9050651696741,4.697607087307446e-05,34.61151894817172
2026-03-29 18:00:00.000,en.wikipedia,68483222,2025_Canadian_federal_election,543,4.833792803016007,4.68897178016166e-05,4.693347164694179
2026-03-29 18:00:00.000,en.wikipedia,2278804,Henry_Cavill,542,3.6173043409689525,4.680336473015874e-05,3.749261772024289
2026-03-29 18:00:00.000,en.wikipedia,3499096,Patriot_Games_(film),539,30.695381661794066,4.654430551578517e-05,30.035548896019748
2026-03-29 18:00:00.000,en.wikipedia,333813,Claire_Forlani,532,10.646803945598144,4.5939834015580165e-05,11.387004557675521
2026-03-29 18:00:00.000,en.wikipedia,68322,Faye_Dunaway,526,9.40259890755922,4.5421715586833025e-05,8.783092970795984
2026-03-29 18:00:00.000,en.wikipedia,264105,Colchester,526,50.28662999381098,4.5421715586833025e-05,46.40366759011972
2026-03-29 18:00:00.000,en.wikipedia,103178,D.C._sniper_attacks,525,4.2771100639122155,4.5335362515375166e-05,3.941419048525559
2026-03-29 18:00:00.000,en.wikipedia,152195,Don_Rickles,522,9.373909598146147,4.507630330100159e-05,9.306097787054531
2026-03-29 18:00:00.000,en.wikipedia,49955849,Hidden_Figures,521,3.193553631957943,4.498995022954374e-05,3.0055630152906487
2026-03-29 18:00:00.000,en.wikipedia,971392,Harry_Redknapp,518,3.2796602197804035,4.473089101517016e-05,3.0072509145449535
2026-03-29 18:00:00.000,en.wikipedia,57085323,Amy_Walsh_(actress),516,35.52967757622637,4.455818487225445e-05,31.940214661082738
2026-03-29 18:00:00.000,en.wikipedia,172838,Tim_Rice,515,5.611440472529477,4.447183180079659e-05,5.161202487477843
2026-03-29 18:00:00.000,en.wikipedia,277318,Kate_Jackson,512,17.334206955625937,4.4212772586423015e-05,16.084584902255735
2026-03-29 18:00:00.000,en.wikipedia,54519655,Laurie_Davidson_(actor),510,5.9587162988008116,4.4040066443507304e-05,5.172793864391405
2026-03-29 18:00:00.000,en.wikipedia,63136490,COVID-19_pandemic_in_the_United_States,510,9.466304974752918,4.4040066443507304e-05,7.440738482253535
2026-03-29 18:00:00.000,en.wikipedia,491357,Sean_Bean,506,3.778699110262484,4.3694654157675875e-05,3.4716022563211064
2026-03-29 18:00:00.000,en.wikipedia,76607763,Beauty_in_Black,506,3.7759263943215395,4.3694654157675875e-05,3.814605738559105
2026-03-29 18:00:00.000,en.wikipedia,14975812,Leroy_Fer,506,4.818801768086101,4.3694654157675875e-05,5.222945838006638
2026-03-29 18:00:00.000,en.wikipedia,46684,"Anne,_Queen_of_Great_Britain",505,6.493723213652501,4.3608301086218017e-05,8.230069434107785
2026-03-29 18:00:00.000,en.wikipedia,536018,NCAA_Division_I_women's_basketball_tournament,500,3.8957184904502857,4.317653572892873e-05,3.333875622005176
2026-03-29 18:00:00.000,en.wikipedia,33905,Wallace_Shawn,499,6.455995574023439,4.309018265747087e-05,6.130040749981383
2026-03-29 18:00:00.000,en.wikipedia,25568315,Katherine_Johnson,499,4.297179211502979,4.309018265747087e-05,4.050748207811572
2026-03-29 18:00:00.000,en.wikipedia,61502,List_of_popes,498,9.606747855001853,4.300382958601301e-05,9.883201432061492
2026-03-29 18:00:00.000,en.wikipedia,180230,Annie_Potts,497,4.352885638189736,4.291747651455515e-05,3.5803080870932082
2026-03-29 18:00:00.000,en.wikipedia,716738,Meet_Joe_Black,497,8.96867723001649,4.291747651455515e-05,8.97153583197047
2026-03-29 18:00:00.000,en.wikipedia,3832,Bauhaus,497,30.819080848575716,4.291747651455515e-05,32.88105195809819
2026-03-29 18:00:00.000,en.wikipedia,31151665,Notre_Dame_Fighting_Irish_women's_basketball,496,3.9769919143813937,4.28311234430973e-05,3.752420961370107
2026-03-29 18:00:00.000,en.wikipedia,53941155,MacKenzie_Gore,494,9.14090545356434,4.265841730018158e-05,8.960084879758258
2026-03-29 18:00:00.000,en.wikipedia,61067076,Michael_Thorbjornsen,492,3.6607073103293124,4.2485711157265865e-05,3.4635025444862793
2026-03-29 18:00:00.000,en.wikipedia,98713,John_Ratzenberger,491,8.335253493172035,4.239935808580801e-05,8.025094034308859
2026-03-29 18:00:00.000,en.wikipedia,21780481,James_Rodríguez,484,4.8031148039959595,4.179488658560301e-05,3.67638980307742
2026-03-29 18:00:00.000,en.wikipedia,296388,Lucy_Lawless,484,5.4672076263743135,4.179488658560301e-05,4.557632171646242
2026-03-29 18:00:00.000,en.wikipedia,68685,Bobby_Robson,484,11.903240047559665,4.179488658560301e-05,8.928794088168482
2026-03-29 18:00:00.000,en.wikipedia,58562909,Munetaka_Murakami,480,4.2104573882038565,4.144947429977158e-05,3.3980395004971458
2026-03-29 18:00:00.000,en.wikipedia,51997327,Sadie_Sink,475,4.098557457104349,4.101770894248229e-05,3.88769538347833
2026-03-29 18:00:00.000,en.wikipedia,16800566,Sharpe's_Peril,467,3.1706410968651424,4.0326884370819435e-05,3.102958464520753
2026-03-29 18:00:00.000,en.wikipedia,753740,Dick_Vitale,458,4.637272589786249,3.954970672769871e-05,3.485188572993874
