dt,project,identifier,title,absolute_views_current,absolute_views_zscore,views_proportion_current,views_proportion_zscore
2026-03-29 18:00:00.000,en.wikipedia,3772886,Ayelet_Zurer,260,5.558708156427396,2.245179857904294e-05,4.8841984134156595
2026-03-29 18:00:00.000,en.wikipedia,1364371,Sinéad_Cusack,255,3.580785813859412,2.2020033221753652e-05,3.3002548368228366
2026-03-29 18:00:00.000,en.wikipedia,73480247,Candidates_Tournament_2024,255,6.039799810351096,2.2020033221753652e-05,5.185524582333514
2026-03-29 18:00:00.000,en.wikipedia,982480,John_Carter_(film),255,9.894102499113933,2.2020033221753652e-05,8.432134449864519
2026-03-29 18:00:00.000,en.wikipedia,538605,Edward_Furlong,254,5.516956048684094,2.1933680150295793e-05,4.394918211794481
2026-03-29 18:00:00.000,en.wikipedia,315701,Jodi_Benson,254,8.764252016565724,2.1933680150295793e-05,8.489008123589725
2026-03-29 18:00:00.000,en.wikipedia,40880520,Steven_Matz,251,20.823407309694797,2.167462093592222e-05,20.67971827606788
2026-03-29 18:00:00.000,en.wikipedia,7573062,Michael_Landes,251,9.032175731299514,2.167462093592222e-05,8.863202926687979
2026-03-29 18:00:00.000,en.wikipedia,44116224,Jorge_Mateo,250,15.967670724596788,2.1588267864464365e-05,14.610070789212253
2026-03-29 18:00:00.000,en.wikipedia,90685,Debi_Mazar,249,4.665876094290776,2.1501914793006506e-05,3.980723317603691
2026-03-29 18:00:00.000,en.wikipedia,5533829,Jessie_(Toy_Story),249,9.044683454740555,2.1501914793006506e-05,8.841186371488915
2026-03-29 18:00:00.000,en.wikipedia,7031132,Perfume:_The_Story_of_a_Murderer_(film),248,5.461258837331058,2.141556172154865e-05,5.130348723368346
2026-03-29 18:00:00.000,en.wikipedia,54573,Cadbury,248,6.876423655941904,2.141556172154865e-05,5.692562618572754
2026-03-29 18:00:00.000,en.wikipedia,6040474,Karen_Friedman_Hill,246,4.605917933128969,2.1242855578632933e-05,3.2917088012649547
2026-03-29 18:00:00.000,en.wikipedia,49677793,Andrew_Scarborough,246,9.687521442998161,2.1242855578632933e-05,6.214798794381537
2026-03-29 18:00:00.000,en.wikipedia,8202728,The_World_According_to_Garp_(film),245,11.310533189950538,2.1156502507175077e-05,8.909578654111135
2026-03-29 18:00:00.000,en.wikipedia,29078287,Mateo_Kovačić,243,14.368914288388629,2.0983796364259363e-05,11.675336722844381
2026-03-29 18:00:00.000,en.wikipedia,52626610,Christian_Lundgaard,240,5.570452520731403,2.072473714988579e-05,5.511322557697112
2026-03-29 18:00:00.000,en.wikipedia,2477208,Joe_Ranft,239,10.865941211442795,2.063838407842793e-05,10.499284658589639
2026-03-29 18:00:00.000,en.wikipedia,1533111,Jesse_Metcalfe,237,5.0038335976006225,2.0465677935512217e-05,4.684285917901894
2026-03-29 18:00:00.000,en.wikipedia,148628,Donald_Pleasence,237,7.630705559254782,2.0465677935512217e-05,6.9112810039177255
2026-03-29 18:00:00.000,en.wikipedia,70453714,Toby-Alexander_Smith,235,23.46346073049794,2.0292971792596502e-05,20.358626154431445
2026-03-29 18:00:00.000,en.wikipedia,33938394,Tom_Cotton,235,10.841259624199306,2.0292971792596502e-05,10.441463480274235
2026-03-29 18:00:00.000,en.wikipedia,51584,Eva_Perón,233,3.5657496388024947,2.0120265649680788e-05,3.2300859184959294
2026-03-29 18:00:00.000,en.wikipedia,36641570,Artemis_I,233,6.1001734184968,2.0120265649680788e-05,5.687021690105581
2026-03-29 18:00:00.000,en.wikipedia,4381332,2003_NCAA_Division_I_men's_basketball_tournament,233,4.898132601121442,2.0120265649680788e-05,3.5480527740019197
2026-03-29 18:00:00.000,en.wikipedia,467663,Ronan_Keating,233,5.604122488752847,2.0120265649680788e-05,3.902148230553512
2026-03-29 18:00:00.000,en.wikipedia,16454230,Lost_(TV_series),231,4.006073771690603,1.9947559506765074e-05,3.846970160094063
2026-03-29 18:00:00.000,en.wikipedia,44359,Gary_Cooper,231,7.088379346877932,1.9947559506765074e-05,6.958916828967482
2026-03-29 18:00:00.000,en.wikipedia,241113,Dikembe_Mutombo,231,7.755726737486945,1.9947559506765074e-05,6.544044724760811
2026-03-29 18:00:00.000,en.wikipedia,31368179,Space_Launch_System,231,5.2904188055738715,1.9947559506765074e-05,5.2279059577257065
2026-03-29 18:00:00.000,en.wikipedia,18482905,List_of_Coronation_Street_characters,230,3.741400749384459,1.9861206435307215e-05,3.2718810655184467
2026-03-29 18:00:00.000,en.wikipedia,18485307,Capirote,229,3.989776337415626,1.9774853363849356e-05,3.4570407621065473
2026-03-29 18:00:00.000,en.wikipedia,9481437,Lynn_Collins,228,16.34526826276893,1.96885002923915e-05,13.570431198178433
2026-03-29 18:00:00.000,en.wikipedia,3261296,Ann_Cusack,228,6.776414593959257,1.96885002923915e-05,5.5906284872797745
2026-03-29 18:00:00.000,en.wikipedia,18891433,R._Scott_Gemmill,227,5.016442377650407,1.9602147220933642e-05,4.6683850591045335
2026-03-29 18:00:00.000,en.wikipedia,79605216,Penny_Lane_(model),227,6.134669910046031,1.9602147220933642e-05,5.95783712749559
2026-03-29 18:00:00.000,en.wikipedia,84487,Cognac,227,16.36010699129429,1.9602147220933642e-05,17.277891951328012
2026-03-29 18:00:00.000,en.wikipedia,3410125,Sam_Burgess,227,4.834800663245893,1.9602147220933642e-05,4.607701997811924
2026-03-29 18:00:00.000,en.wikipedia,41890130,Pitch_Perfect_2,227,5.136164434788185,1.9602147220933642e-05,4.863866563731107
2026-03-29 18:00:00.000,en.wikipedia,10837948,Fabiano_Caruana,226,8.14468681805731,1.9515794149475786e-05,7.33595105894465
2026-03-29 18:00:00.000,en.wikipedia,1719389,Martinsville_Speedway,225,3.3944935137770655,1.9429441078017927e-05,3.1011591019793685
2026-03-29 18:00:00.000,en.wikipedia,1134660,Cliff_Curtis,224,5.60973432110383,1.934308800656007e-05,4.084806640756097
2026-03-29 18:00:00.000,en.wikipedia,75936044,World_Chess_Championship_2026,223,4.543726047790322,1.9256734935102213e-05,3.7243548871679075
2026-03-29 18:00:00.000,en.wikipedia,79979671,Opinion_polling_for_the_46th_Canadian_federal_election,222,3.2757762057910575,1.9170381863644354e-05,3.146750437344712
2026-03-29 18:00:00.000,en.wikipedia,10531315,Lauren_Cohan,222,6.987345225741574,1.9170381863644354e-05,5.449705772458517
2026-03-29 18:00:00.000,en.wikipedia,23750094,Indy_Grand_Prix_of_Alabama,221,4.389229659911114,1.90840287921865e-05,4.214874636787571
2026-03-29 18:00:00.000,en.wikipedia,51242508,Finn_Wolfhard,221,3.3566039540345924,1.90840287921865e-05,3.0706443915104455
2026-03-29 18:00:00.000,en.wikipedia,52517350,Disobedience_(2017_film),221,6.462066919238195,1.90840287921865e-05,5.158437759612579
2026-03-29 18:00:00.000,en.wikipedia,1224912,Dickie_Moore_(actor),221,12.5,1.90840287921865e-05,12.197827594810772
2026-03-29 18:00:00.000,en.wikipedia,340560,Anne_Archer,220,9.521358884144494,1.899767572072864e-05,7.904450216265341
2026-03-29 18:00:00.000,en.wikipedia,69994386,Poppy_Gilbert,220,4.727120438480229,1.899767572072864e-05,4.25083385372409
2026-03-29 18:00:00.000,en.wikipedia,2395003,Mariette_Hartley,220,5.093063360340691,1.899767572072864e-05,4.250154953756947
2026-03-29 18:00:00.000,en.wikipedia,3455455,Kathryn_Harrold,219,4.877193944740939,1.891132264927078e-05,3.6741944430684246
2026-03-29 18:00:00.000,en.wikipedia,65677,Sumerian_language,219,7.324919509705108,1.891132264927078e-05,7.05632005271499
2026-03-29 18:00:00.000,en.wikipedia,28962227,The_Great_British_Bake_Off,218,4.452542034375815,1.8824969577812926e-05,4.212604413143362
2026-03-29 18:00:00.000,en.wikipedia,65843543,Barry_Baltus,218,11.431035185005944,1.8824969577812926e-05,10.471283953508362
2026-03-29 18:00:00.000,en.wikipedia,1445197,Katherine_Jackson,218,4.172689756062163,1.8824969577812926e-05,3.3304112223262865
2026-03-29 18:00:00.000,en.wikipedia,1409614,Randy_Jackson_(Jacksons_singer),217,5.894379485577192,1.8738616506355067e-05,4.820068696730809
2026-03-29 18:00:00.000,en.wikipedia,46218338,Tyler_O'Neill,217,4.156735985655501,1.8738616506355067e-05,3.603692967662662
2026-03-29 18:00:00.000,en.wikipedia,46403,Passover_Seder,217,3.366472353243465,1.8738616506355067e-05,3.1655702244167148
2026-03-29 18:00:00.000,en.wikipedia,676909,The_Terminal,216,4.53010175412257,1.865226343489721e-05,3.94557574009937
2026-03-29 18:00:00.000,en.wikipedia,673599,Men_in_Black_II,216,14.133065876629347,1.865226343489721e-05,13.514387190698006
2026-03-29 18:00:00.000,en.wikipedia,22488385,Amber_Rose,215,5.125458042216519,1.8565910363439353e-05,4.3619335926368015
2026-03-29 18:00:00.000,en.wikipedia,955329,Robert_Lansing_(actor),215,4.079506091607247,1.8565910363439353e-05,3.9232299983208745
2026-03-29 18:00:00.000,en.wikipedia,408097,"Landover,_Maryland",214,18.41248601327129,1.8479557291981497e-05,15.41941975010732
2026-03-29 18:00:00.000,en.wikipedia,874218,Nia_Long,214,4.209507205531873,1.8479557291981497e-05,3.2611026316172715
2026-03-29 18:00:00.000,en.wikipedia,195306,Harvey_Milk,214,4.077440506875933,1.8479557291981497e-05,3.4895264036324067
2026-03-29 18:00:00.000,en.wikipedia,336790,Madeleine_Stowe,214,6.615958621250471,1.8479557291981497e-05,5.637255182399704
2026-03-29 18:00:00.000,en.wikipedia,12764987,Romain_Grosjean,213,4.2415176623933855,1.8393204220523638e-05,3.771305954610562
2026-03-29 18:00:00.000,en.wikipedia,164640,Steffi_Graf,213,4.303038893159415,1.8393204220523638e-05,3.7332178634682776
2026-03-29 18:00:00.000,en.wikipedia,37816459,Bennet_family,213,4.783137949165143,1.8393204220523638e-05,4.038529611099865
2026-03-29 18:00:00.000,en.wikipedia,15067484,Georgiana_Young,211,3.6802463869532143,1.8220498077607924e-05,3.1482329342360615
2026-03-29 18:00:00.000,en.wikipedia,454655,The_Wedding_Singer,210,5.77098001408597,1.8134145006150065e-05,5.53991308796239
2026-03-29 18:00:00.000,en.wikipedia,31926803,Aaron_Sanchez_(baseball),210,10.504386030674578,1.8134145006150065e-05,9.977865546023802
2026-03-29 18:00:00.000,en.wikipedia,618468,Nick_Saban,209,7.548699300283581,1.804779193469221e-05,6.421578236905811
2026-03-29 18:00:00.000,en.wikipedia,1074424,Lou_Pearlman,209,3.838545621604993,1.804779193469221e-05,3.3800511241494444
2026-03-29 18:00:00.000,en.wikipedia,3663695,Ruth_Jones,209,3.9010969156776683,1.804779193469221e-05,3.1574729411319793
2026-03-29 18:00:00.000,en.wikipedia,69981612,The_Teacher_(2022_TV_series),208,3.667770955435906,1.796143886323435e-05,3.2991108017919624
2026-03-29 18:00:00.000,en.wikipedia,1992614,Francesinha,208,18.170814126591967,1.796143886323435e-05,17.333323971797054
2026-03-29 18:00:00.000,en.wikipedia,22986084,Oona_Chaplin,207,4.547546033914358,1.7875085791776492e-05,4.238675267099965
2026-03-29 18:00:00.000,en.wikipedia,48607950,Seth_Lugo,207,5.065805645495034,1.7875085791776492e-05,5.016520110894127
2026-03-29 18:00:00.000,en.wikipedia,1770429,Grandma_Gatewood,206,3.5715349040496163,1.7788732720318637e-05,3.089771444527108
2026-03-29 18:00:00.000,en.wikipedia,1521456,Noel_Fielding,206,4.548568518518868,1.7788732720318637e-05,3.755146716585294
2026-03-29 18:00:00.000,en.wikipedia,4403025,The_Wrong_Guy,206,4.303472373116138,1.7788732720318637e-05,3.3687621971971984
2026-03-29 18:00:00.000,en.wikipedia,6767756,Ben_Daniels,205,9.0865070981725,1.7702379648860778e-05,8.928133778670507
2026-03-29 18:00:00.000,en.wikipedia,514952,Bubba_Sparxxx,205,8.118175270270873,1.7702379648860778e-05,6.111521172678955
2026-03-29 18:00:00.000,en.wikipedia,19992,Murad_IV,204,5.589159125909177,1.7616026577402922e-05,5.29934724069527
2026-03-29 18:00:00.000,en.wikipedia,473291,Mary_Kay_Bergman,204,10.22629413672227,1.7616026577402922e-05,9.727332956867544
2026-03-29 18:00:00.000,en.wikipedia,198064,Tuskegee_Syphilis_Study,203,8.761274201372698,1.7529673505945063e-05,8.357122500601347
2026-03-29 18:00:00.000,en.wikipedia,1198098,Aruba_national_football_team,203,3.4545321926541104,1.7529673505945063e-05,3.0676433132377876
2026-03-29 18:00:00.000,en.wikipedia,727910,Kenny_Chesney,201,4.029695932883514,1.735696736302935e-05,3.398699254882494
2026-03-29 18:00:00.000,en.wikipedia,16176803,Mary_Peltola,201,11.066822672201317,1.735696736302935e-05,10.960259168989628
2026-03-29 18:00:00.000,en.wikipedia,931893,Pauline_McLynn,200,21.30818560755093,1.727061429157149e-05,18.958857787607723
2026-03-29 18:00:00.000,en.wikipedia,76146203,End_of_Beginning,200,20.04115985829903,1.727061429157149e-05,19.36723445121334
2026-03-29 18:00:00.000,en.wikipedia,924767,Sleeping_with_the_Enemy,200,5.63793874251064,1.727061429157149e-05,5.148716799572643
2026-03-29 18:00:00.000,en.wikipedia,15690014,Janice_Hadlow,199,4.493816580785802,1.7184261220113635e-05,3.9102169092726937
2026-03-29 18:00:00.000,en.wikipedia,1009575,Cadbury_Creme_Egg,197,9.748388897629258,1.7011555077197917e-05,9.937606179275686
2026-03-29 18:00:00.000,en.wikipedia,2400401,Gloria_Talbott,197,4.266642893840519,1.7011555077197917e-05,4.023626894108384
2026-03-29 18:00:00.000,en.wikipedia,36109442,Leslie_Jones_(comedian),196,3.668168631429211,1.6925202005740062e-05,3.2377805668420008
2026-03-29 18:00:00.000,en.wikipedia,45040968,Tyler_Heineman,196,18.517768469162014,1.6925202005740062e-05,17.865798253628075
2026-03-29 18:00:00.000,en.wikipedia,18247133,George_Galloway,196,4.998844832384668,1.6925202005740062e-05,3.9756067832026547
2026-03-29 18:00:00.000,en.wikipedia,55708000,Margo_Haddad,195,4.802259593088487,1.6838848934282203e-05,4.258603062618896
2026-03-29 18:00:00.000,en.wikipedia,80051371,Destination_X_(TV_series),194,54.2431942590235,1.6752495862824347e-05,40.67307393247671
2026-03-29 18:00:00.000,en.wikipedia,60331998,Nilüfer_Yanya,194,44.203543725726774,1.6752495862824347e-05,38.86117591556457
2026-03-29 18:00:00.000,en.wikipedia,3722405,John_Beilein,193,4.824122784959903,1.666614279136649e-05,3.7090322406328506
2026-03-29 18:00:00.000,en.wikipedia,2716500,List_of_Emmerdale_characters,192,7.8923577940017955,1.6579789719908633e-05,7.3419283945134435
2026-03-29 18:00:00.000,en.wikipedia,74947242,Gaussian_splatting,192,5.945662115356595,1.6579789719908633e-05,5.239959893288454
2026-03-29 18:00:00.000,en.wikipedia,62368658,Missy_Bo_Kearns,192,19.67988854757651,1.6579789719908633e-05,13.12673674504497
2026-03-29 18:00:00.000,en.wikipedia,1659125,Paul_Vario,192,4.62406989993363,1.6579789719908633e-05,3.0869441052604185
2026-03-29 18:00:00.000,en.wikipedia,1832761,Andrew_Stanton,192,10.278428517517877,1.6579789719908633e-05,10.108369879868883
2026-03-29 18:00:00.000,en.wikipedia,155317,Sam_Walton,191,6.150370932068073,1.6493436648450774e-05,6.050241597778727
2026-03-29 18:00:00.000,en.wikipedia,5464882,Charlie_Creed-Miles,190,6.672992666372686,1.6407083576992915e-05,6.7169208797079225
2026-03-29 18:00:00.000,en.wikipedia,59275458,Without_Remorse_(film),189,9.91361940976093,1.632073050553506e-05,8.073513612710949
2026-03-29 18:00:00.000,en.wikipedia,1222778,John_Lasseter,189,6.787535941336893,1.632073050553506e-05,6.125017868689643
2026-03-29 18:00:00.000,en.wikipedia,932714,Edie_Brickell,189,4.605533130926296,1.632073050553506e-05,4.310127004072765
2026-03-29 18:00:00.000,en.wikipedia,65719,Temple_Mount,188,4.6103264984248415,1.62343774340772e-05,3.7153026290128297
2026-03-29 18:00:00.000,en.wikipedia,80003071,2025–26_Adran_Premier,188,17.12499383885582,1.62343774340772e-05,16.78853096209341
2026-03-29 18:00:00.000,en.wikipedia,62402361,Joker:_Folie_à_Deux,187,3.6362267655045497,1.6148024362619346e-05,3.0444311188525
2026-03-29 18:00:00.000,en.wikipedia,1672300,Graphite_bomb,186,8.838402996061161,1.6061671291161487e-05,5.5777956937271025
2026-03-29 18:00:00.000,en.wikipedia,1779945,Shari_Belafonte,186,27.181875252242335,1.6061671291161487e-05,19.884274954680784
2026-03-29 18:00:00.000,en.wikipedia,766906,Diane_Cilento,186,9.434594592801705,1.6061671291161487e-05,9.160223694279283
2026-03-29 18:00:00.000,en.wikipedia,65724,Dome_of_the_Rock,185,3.919441731290531,1.5975318219703628e-05,3.39163053655538
2026-03-29 18:00:00.000,en.wikipedia,513090,All_Dogs_Go_to_Heaven,184,3.7111944871748688,1.5888965148245773e-05,3.2569319820423988
2026-03-29 18:00:00.000,en.wikipedia,1765552,Tommy_Rettig,184,10.702138262324599,1.5888965148245773e-05,5.425986472800313
2026-03-29 18:00:00.000,en.wikipedia,74905616,Madharaasi,184,4.237654704477886,1.5888965148245773e-05,3.3246736994315764
2026-03-29 18:00:00.000,en.wikipedia,657523,Dave_Foley,183,3.8433771462200994,1.5802612076787914e-05,3.263626161207685
2026-03-29 18:00:00.000,en.wikipedia,52349431,List_of_all-time_Major_League_Baseball_win–loss_records,183,27.52923885287492,1.5802612076787914e-05,24.15629641775951
2026-03-29 18:00:00.000,en.wikipedia,75682325,2025_Moto2_World_Championship,182,9.82237170443428,1.5716259005330058e-05,9.090455355488947
2026-03-29 18:00:00.000,en.wikipedia,1438686,Joe_Diffie,181,5.123932390570495,1.56299059338722e-05,4.494643426110432
2026-03-29 18:00:00.000,en.wikipedia,72755161,Yeti_Airlines_Flight_691,180,6.912615635242284,1.554355286241434e-05,6.492501556639597
2026-03-29 18:00:00.000,en.wikipedia,51650949,Noah_Schnapp,180,3.616525644123865,1.554355286241434e-05,3.3163628723063714
2026-03-29 18:00:00.000,en.wikipedia,1334579,Sentinelese,180,3.906447875482864,1.554355286241434e-05,3.155559091188088
2026-03-29 18:00:00.000,en.wikipedia,60289181,Palm_Springs_(2020_film),179,9.79536120004993,1.5457199790956485e-05,8.456322612612308
2026-03-29 18:00:00.000,en.wikipedia,1164653,Moses_Malone,179,7.395834798969079,1.5457199790956485e-05,6.062987215141397
2026-03-29 18:00:00.000,en.wikipedia,362917,Hatfield–McCoy_feud,178,8.362997044597162,1.5370846719498626e-05,8.692488891022231
2026-03-29 18:00:00.000,en.wikipedia,31740,University_of_Michigan,178,4.173281989876465,1.5370846719498626e-05,3.3096884656589753
2026-03-29 18:00:00.000,en.wikipedia,664601,Alfre_Woodard,178,6.198839619962729,1.5370846719498626e-05,5.626118549224788
2026-03-29 18:00:00.000,en.wikipedia,4645588,Isaac_Herzog,178,3.524553917808728,1.5370846719498626e-05,3.1310717787578146
2026-03-29 18:00:00.000,en.wikipedia,284331,Buzz_Lightyear,178,10.70173782255353,1.5370846719498626e-05,10.451154864711068
2026-03-29 18:00:00.000,en.wikipedia,72765340,List_of_The_Chosen_episodes,177,3.7640629165106056,1.528449364804077e-05,3.1136817616071544
2026-03-29 18:00:00.000,en.wikipedia,512006,Lacey_Chabert,176,3.9594429596941576,1.5198140576582912e-05,3.035088543856167
2026-03-29 18:00:00.000,en.wikipedia,44939865,Ironman_Heavymetalweight_Championship,175,7.354174679031838,1.5111787505125055e-05,5.260794168948711
2026-03-29 18:00:00.000,en.wikipedia,6031390,Chris_Stills,175,26.13943898155181,1.5111787505125055e-05,24.67925870428733
2026-03-29 18:00:00.000,en.wikipedia,43670986,Inferno_(2016_film),175,6.937704570128974,1.5111787505125055e-05,6.180082571960013
2026-03-29 18:00:00.000,en.wikipedia,24676727,Yusei_Kikuchi,175,5.4955572424855355,1.5111787505125055e-05,4.265321620152415
2026-03-29 18:00:00.000,en.wikipedia,1192469,Liam_Howlett,174,3.982441644967606,1.5025434433667198e-05,3.5199143639019153
2026-03-29 18:00:00.000,en.wikipedia,179643,Cilla_Black,173,5.462829663801347,1.493908136220934e-05,5.083069709056574
2026-03-29 18:00:00.000,en.wikipedia,301237,Mike_Huckabee,173,3.8812987420995415,1.493908136220934e-05,3.62056727107167
2026-03-29 18:00:00.000,en.wikipedia,304311,Tito_Jackson,173,4.2361836189044935,1.493908136220934e-05,3.128441712137159
2026-03-29 18:00:00.000,en.wikipedia,147794,Nippon_Professional_Baseball,172,4.815746914135788,1.4852728290751482e-05,3.2496439218138646
2026-03-29 18:00:00.000,en.wikipedia,146269,University_of_Notre_Dame,172,4.153026464703183,1.4852728290751482e-05,3.884153372750467
2026-03-29 18:00:00.000,en.wikipedia,847172,Rusty_Staub,171,74.38746309423357,1.4766375219293625e-05,66.63738165442493
2026-03-29 18:00:00.000,en.wikipedia,1971,Apollo_17,170,4.356208322217932,1.4680022147835767e-05,3.946047944306901
2026-03-29 18:00:00.000,en.wikipedia,25130876,Courtney_Force,170,6.876690383072179,1.4680022147835767e-05,6.783110744272995
2026-03-29 18:00:00.000,en.wikipedia,58816590,Javokhir_Sindarov,170,5.083916740033178,1.4680022147835767e-05,4.5574641756096215
2026-03-29 18:00:00.000,en.wikipedia,624363,Robert_Guillaume,169,9.266321356009039,1.459366907637791e-05,8.516799439595207
2026-03-29 18:00:00.000,en.wikipedia,76878175,Npm_left-pad_incident,169,3.720133580535899,1.459366907637791e-05,3.4051013759428277
2026-03-29 18:00:00.000,en.wikipedia,1092590,Coffea_arabica,169,22.13708706803107,1.459366907637791e-05,17.077388971846126
2026-03-29 18:00:00.000,en.wikipedia,38888,Georgy_Zhukov,169,4.174251715894466,1.459366907637791e-05,3.9133083674735314
2026-03-29 18:00:00.000,en.wikipedia,860847,Celia_Imrie,169,3.6098788763857406,1.459366907637791e-05,3.1770873394856363
2026-03-29 18:00:00.000,en.wikipedia,3545454,Brandon_Browner,168,6.2942120303619316,1.4507316004920053e-05,4.863029789144062
2026-03-29 18:00:00.000,en.wikipedia,50452060,Shota_Imanaga,168,30.27953470127657,1.4507316004920053e-05,30.669781843721864
2026-03-29 18:00:00.000,en.wikipedia,8692196,Agatha_Christie's_Marple,168,5.615084499740023,1.4507316004920053e-05,5.0909601415868435
2026-03-29 18:00:00.000,en.wikipedia,166667,World_Chess_Championship,166,4.503320874332845,1.4334609862004337e-05,3.576165537416842
2026-03-29 18:00:00.000,en.wikipedia,18835362,"Prince_Edward,_Duke_of_Windsor",166,30.725268930453705,1.4334609862004337e-05,28.12115547352872
2026-03-29 18:00:00.000,en.wikipedia,58084139,Passing_(film),166,7.290543283048207,1.4334609862004337e-05,7.015063407394364
2026-03-29 18:00:00.000,en.wikipedia,876840,Bobcat_Goldthwait,165,4.973519331685489,1.424825679054648e-05,4.183566193402092
2026-03-29 18:00:00.000,en.wikipedia,988764,Ishaq_Dar,165,4.177286069029317,1.424825679054648e-05,3.0050874070006226
2026-03-29 18:00:00.000,en.wikipedia,58209688,"Luis_Suárez_(footballer,_born_1997)",165,4.43444566619657,1.424825679054648e-05,3.426816076804797
2026-03-29 18:00:00.000,en.wikipedia,66881,New_York_Rangers,164,4.725130176575114,1.4161903719088623e-05,3.9981307803113655
2026-03-29 18:00:00.000,en.wikipedia,63560505,Creed_III,163,4.804759539057924,1.4075550647630766e-05,4.566733613403326
2026-03-29 18:00:00.000,en.wikipedia,37893814,The_Spectacular_Now,163,4.726841821919318,1.4075550647630766e-05,3.649135141092035
2026-03-29 18:00:00.000,en.wikipedia,2572828,Angela_Featherstone,163,5.4804878873832585,1.4075550647630766e-05,5.318386446601824
2026-03-29 18:00:00.000,en.wikipedia,48583314,Dorothy_Vaughan,163,5.067944328270028,1.4075550647630766e-05,4.762242480147685
2026-03-29 18:00:00.000,en.wikipedia,99304,Pearl_Harbor_(film),162,4.683477174009572,1.3989197576172909e-05,4.309042212071823
2026-03-29 18:00:00.000,en.wikipedia,54272102,Anthem_(video_game),162,4.784596221525891,1.3989197576172909e-05,3.230609514903044
2026-03-29 18:00:00.000,en.wikipedia,77083908,Trench_Crusade,162,3.6388233425289145,1.3989197576172909e-05,3.159648665932793
